sigla_acao;nome_acao;snome
FDXB34;FEDEX CORP;FDXB34-FEDEX CORP
FESA3;FERBASA;FESA3-FERBASA
GDBR34;GEN DYNAMICS;GDBR34-GEN DYNAMICS
GILD34;GILEAD;GILD34-GILEAD
GMCO34;GENERAL MOT;GMCO34-GENERAL MOT
GSGI34;GOLDMANSACHS;GSGI34-GOLDMANSACHS
HONB34;HONEYWELL;HONB34-HONEYWELL
HOND34;HONDA MO;HOND34-HONDA MO
HPQB34;HP COMPANY;HPQB34-HP COMPANY
INGG34;ING GROEP;INGG34-ING GROEP
INTU34;INTUIT INC;INTU34-INTUIT INC
JDCO34;JD COM;JDCO34-JD COM
KMBB34;KIMBERLY CL;KMBB34-KIMBERLY CL
KMIC34;KINDER MORGA;KMIC34-KINDER MORGA
LILY34;LILLY;LILY34-LILLY
LMTB34;LOCKHEED;LMTB34-LOCKHEED
LOWC34;LOWES COMPA;LOWC34-LOWES COMPA
MCOR34;MOODYS CORP;MCOR34-MOODYS CORP
MDLZ34;MONDELEZ INT;MDLZ34-MONDELEZ INT
MDTC34;MEDTRONIC;MDTC34-MEDTRONIC
METB34;METLIFE INC;METB34-METLIFE INC
MMMC34;3M;MMMC34-3M
MOOO34;ALTRIA GROUP;MOOO34-ALTRIA GROUP
MOSC34;MOSAIC CO;MOSC34-MOSAIC CO
MRCK34;MERCK;MRCK34-MERCK
MTSA3;METISA;MTSA3-METISA
NEXT34;NEXTERA ENER;NEXT34-NEXTERA ENER
NIKE34;NIKE;NIKE34-NIKE
NOCG34;NORTHROP GRU;NOCG34-NORTHROP GRU
NOKI34;NOKIA CORP;NOKI34-NOKIA CORP
NVDC34;NVIDIA CORP;NVDC34-NVIDIA CORP
ORCL34;ORACLE;ORCL34-ORACLE
OXYP34;OCCIDENT PTR;OXYP34-OCCIDENT PTR
PEAB3;PAR AL BAHIA;PEAB3-PAR AL BAHIA
PEAB4;PAR AL BAHIA;PEAB4-PAR AL BAHIA
PHMO34;PHILIP MORRI;PHMO34-PHILIP MORRI
PNCS34;PNCFNANCIAL;PNCS34-PNCFNANCIAL
PNVL3;DIMED;PNVL3-DIMED
QCOM34;QUALCOMM;QCOM34-QUALCOMM
RDSA34;RD SHELL;RDSA34-RD SHELL
RIOT34;RIO TINTO;RIOT34-RIO TINTO
ROST34;ROSS STORES;ROST34-ROSS STORES
S1YF34;SYNCHRONY FI;S1YF34-SYNCHRONY FI
SAPP34;SAP SE;SAPP34-SAP SE
SCHW34;SCHWAB;SCHW34-SCHWAB
SIMN34;SIMON PROP;SIMN34-SIMON PROP
SLBG34;SCHLUMBERGER;SLBG34-SCHLUMBERGER
SNEC34;SONY CORP;SNEC34-SONY CORP
SOND6;SONDOTECNICA;SOND6-SONDOTECNICA
SPGI34;SP GLOBAL;SPGI34-SP GLOBAL
SRXM34;SIRIUS XM HD;SRXM34-SIRIUS XM HD
SSFO34;SALESFORCE;SSFO34-SALESFORCE
STZB34;CONSTELLATIO;STZB34-CONSTELLATIO
TAKP34;TAKEDAPH;TAKP34-TAKEDAPH
TELB3;TELEBRAS;TELB3-TELEBRAS
TJXC34;TJX COMPANIE;TJXC34-TJX COMPANIE
TLNC34;TELEFONIC;TLNC34-TELEFONIC
TMCO34;TOYOTAMO;TMCO34-TOYOTAMO
TMOS34;THERMFISCHER;TMOS34-THERMFISCHER
TSMC34;TAIWANSMFAC;TSMC34-TAIWANSMFAC
TSNF34;TYSON FOODS;TSNF34-TYSON FOODS
TWTR34;TWITTER;TWTR34-TWITTER
U1BE34;UBER TECH IN;U1BE34-UBER TECH IN
UBSG34;UBS GROUP;UBSG34-UBS GROUP
ULEV34;UNILEVER;ULEV34-UNILEVER
UPAC34;UNIONPACIFIC;UPAC34-UNIONPACIFIC
UPSS34;UPS;UPSS34-UPS
USBC34;US BANCORP;USBC34-US BANCORP
USIM6;USIMINAS;USIM6-USIMINAS
UTEC34;UNITED TECH;UTEC34-UNITED TECH
VFCO34;VF CORP;VFCO34-VF CORP
VRSN34;VERISIGN INC;VRSN34-VERISIGN INC
VRTX34;VERTEX PHARM;VRTX34-VERTEX PHARM
W1DC34;WESTERN DIG;W1DC34-WESTERN DIG
WGBA34;WALGREENS;WGBA34-WALGREENS
A1MD34;ADVANCED MIC;A1MD34-ADVANCED MIC
A1MT34;APPLIED MATE;A1MT34-APPLIED MATE
AALL34;AMERICAN AIR;AALL34-AMERICAN AIR
AHEB3;SPTURIS;AHEB3-SPTURIS
ARNC34;ARCONIC;ARNC34-ARCONIC
BBYY34;BEST BUY;BBYY34-BEST BUY
BMIN4;MERC INVEST;BMIN4-MERC INVEST
CEPE5;CELPE;CEPE5-CELPE
CESP5;CESP;CESP5-CESP
COCE3;COELCE;COCE3-COELCE
CRPG3;CRISTAL;CRPG3-CRISTAL
CTKA3;KARSTEN;CTKA3-KARSTEN
DGCO34;DOLLAR GENER;DGCO34-DOLLAR GENER
ELET5;ELETROBRAS;ELET5-ELETROBRAS
FRIO3;METALFRIO;FRIO3-METALFRIO
HBTS5;HABITASUL;HBTS5-HABITASUL
I1VZ34;INVESCO LTD;I1VZ34-INVESCO LTD
KHCB34;KRAFT HEINZ;KHCB34-KRAFT HEINZ
MAPT4;CEMEPE;MAPT4-CEMEPE
PCAR3;P.ACUCAR-CBD;PCAR3-P.ACUCAR-CBD
SPRN34;SPRINT;SPRN34-SPRINT
TGTB34;TARGET CORP;TGTB34-TARGET CORP
A1PA34;APACHE CORP;A1PA34-APACHE CORP
BGIP3;BANESE;BGIP3-BANESE
BMIN3;MERC INVEST;BMIN3-MERC INVEST
BOBR3;BOMBRIL;BOBR3-BOMBRIL
C1CL34;CARNIVAL COR;C1CL34-CARNIVAL COR
CALI4;CONST A LIND;CALI4-CONST A LIND
CEED4;CEEE-D;CEED4-CEEE-D
CSRN5;COSERN;CSRN5-COSERN
CSRN6;COSERN;CSRN6-COSERN
ECPR3;ENCORPAR;ECPR3-ENCORPAR
ECPR4;ENCORPAR;ECPR4-ENCORPAR
ELEK3;ELEKEIROZ;ELEK3-ELEKEIROZ
ESTR4;ESTRELA;ESTR4-ESTRELA
GPRO34;GOPRO;GPRO34-GOPRO
HALI34;HALLIBURTON;HALI34-HALLIBURTON
IBOV11;IBOVESPA;IBOV11-IBOVESPA
JOPA3;JOSAPAR;JOPA3-JOSAPAR
M1RO34;MARATHON OIL;M1RO34-MARATHON OIL
MTIG4;METAL IGUACU;MTIG4-METAL IGUACU
PATI3;PANATLANTICA;PATI3-PANATLANTICA
PTNT3;PETTENATI;PTNT3-PETTENATI
RIGG34;TRANSOCEAN;RIGG34-TRANSOCEAN
SPRI5;SPRINGER;SPRI5-SPRINGER
B1SX34;BOSTON SCIEN;B1SX34-BOSTON SCIEN
C1IC34;CIGNA CORP;C1IC34-CIGNA CORP
CAON34;CAPITAL ONE;CAON34-CAPITAL ONE
CAPH34;CAPRI HOLDI;CAPH34-CAPRI HOLDI
CEED3;CEEE-D;CEED3-CEEE-D
COTY34;COTY INC;COTY34-COTY INC
CSAB3;SEG AL BAHIA;CSAB3-SEG AL BAHIA
D1OM34;DOMINION ENE;D1OM34-DOMINION ENE
DOHL3;DOHLER;DOHL3-DOHLER
EEEL4;CEEE-GT;EEEL4-CEEE-GT
EQMA3B;EQTLMARANHAO;EQMA3B-EQTLMARANHAO
F1IS34;FISERV INC;F1IS34-FISERV INC
FMXB34;FEMSA;FMXB34-FEMSA
GPAR3;CELGPAR;GPAR3-CELGPAR
J1CI34;JOHNSON CONT;J1CI34-JOHNSON CONT
JCPC34;JC PENNEY;JCPC34-JC PENNEY
L1RC34;LAM RESEARCH;L1RC34-LAM RESEARCH
MSBR34;MORGAN STAN;MSBR34-MORGAN STAN
MTRE3;MITRE REALTY;MTRE3-MITRE REALTY
N1XP34;NXP SEMICOND;N1XP34-NXP SEMICOND
NAFG3;NADIR FIGUEI;NAFG3-NADIR FIGUEI
NAFG4;NADIR FIGUEI;NAFG4-NADIR FIGUEI
PATI4;PANATLANTICA;PATI4-PANATLANTICA
S1TX34;SEAGATE TECH;S1TX34-SEAGATE TECH
SOND5;SONDOTECNICA;SOND5-SONDOTECNICA
STMN34;STMICROEL;STMN34-STMICROEL
T1EC34;TECHNIPFMC P;T1EC34-TECHNIPFMC P
T1MU34;T-MOBILE US;T1MU34-T-MOBILE US
T1SO34;THE SOUTHERN;T1SO34-THE SOUTHERN
TPIS3;TRIUNFO PART;TPIS3-TRIUNFO PART
U1AL34;UNITED AIRLI;U1AL34-UNITED AIRLI
WABC34;WESTERN BCOR;WABC34-WESTERN BCOR
A1AP34;ADVANCE AUTO;A1AP34-ADVANCE AUTO
A1BM34;ABIOMED INC;A1BM34-ABIOMED INC
A1DI34;ANALOG DEVIC;A1DI34-ANALOG DEVIC
A1EP34;AMERICAN ELE;A1EP34-AMERICAN ELE
A1KA34;AKAMAI TECHN;A1KA34-AKAMAI TECHN
A1LB34;ALBEMARLE CO;A1LB34-ALBEMARLE CO
A1NT34;ANTHEM INC;A1NT34-ANTHEM INC
A1PD34;AIR PRODUCTS;A1PD34-AIR PRODUCTS
A1UT34;AUTODESK INC;A1UT34-AUTODESK INC
AIGB34;AIG GROUP;AIGB34-AIG GROUP
B1BT34;BBT CORP;B1BT34-BBT CORP
B1MR34;BIOMARIN PHA;B1MR34-BIOMARIN PHA
C1BO34;CBOE GLOBAL;C1BO34-CBOE GLOBAL
C1ER34;CERNER CORP;C1ER34-CERNER CORP
C1HR34;CH ROBINSON;C1HR34-CH ROBINSON
C1NP34;CENTERPOINT;C1NP34-CENTERPOINT
C1TL34;CENTURYLINK;C1TL34-CENTURYLINK
C1TX34;CITRIX SYSTE;C1TX34-CITRIX SYSTE
CLSC3;CELESC;CLSC3-CELESC
D1TE34;DTE ENERGY C;D1TE34-DTE ENERGY C
DEAI34;DELTA;DEAI34-DELTA
E1CL34;ECOLAB INC;E1CL34-ECOLAB INC
E1OG34;EOG RESOURCE;E1OG34-EOG RESOURCE
E1SE34;EVERSOURCE E;E1SE34-EVERSOURCE E
E1VR34;EVERGY INC;E1VR34-EVERGY INC
E1XC34;EXELON CORP;E1XC34-EXELON CORP
EAIN34;ELECTR ARTS;EAIN34-ELECTR ARTS
ELCI34;ESTEE LAUDER;ELCI34-ESTEE LAUDER
F1EC34;FIRSTENERGY;F1EC34-FIRSTENERGY
F1LS34;FLOWSERVE CO;F1LS34-FLOWSERVE CO
F1TV34;FORTIVE CORP;F1TV34-FORTIVE CORP
G1WW34;WW GRAINGER;G1WW34-WW GRAINGER
H1CA34;HCA HEALTHCA;H1CA34-HCA HEALTHCA
I1CE34;INTERCONTINE;I1CE34-INTERCONTINE
I1NF34;IHS MARKIT L;I1NF34-IHS MARKIT L
I1PG34;IPG PHOTONIC;I1PG34-IPG PHOTONIC
JOPA4;JOSAPAR;JOPA4-JOSAPAR
K1LA34;KLA CORP;K1LA34-KLA CORP
L1BT34;LIBERTY GLOB;L1BT34-LIBERTY GLOB
L1IN34;LINDE PLC;L1IN34-LINDE PLC
L1NC34;LINCOLN NATI;L1NC34-LINCOLN NATI
LBRN34;L BRANDS;LBRN34-L BRANDS
LWSA3;LOCAWEB;LWSA3-LOCAWEB
M1CB34;MOLSON COORS;M1CB34-MOLSON COORS
M1GM34;MGM RESORTS;M1GM34-MGM RESORTS
M1KC34;MCCORMICK;M1KC34-MCCORMICK
MDNE3;MOURA DUBEUX;MDNE3-MOURA DUBEUX
N1BL34;NOBLE ENERGY;N1BL34-NOBLE ENERGY
N1OV34;NATIONAL OIL;N1OV34-NATIONAL OIL
N1TA34;NETAPP INC;N1TA34-NETAPP INC
NETE34;NETEASE;NETE34-NETEASE
NMRH34;NOMURA HO;NMRH34-NOMURA HO
P1AY34;PAYCHEX INC;P1AY34-PAYCHEX INC
P1DT34;PRUDENTIAL F;P1DT34-PRUDENTIAL F
P1IO34;PIONEER NATU;P1IO34-PIONEER NATU
P1LD34;PROLOGIS INC;P1LD34-PROLOGIS INC
P1SX34;PHILLIPS 66;P1SX34-PHILLIPS 66
PRNR3;PRINER;PRNR3-PRINER
R1SG34;REPUBLIC SER;R1SG34-REPUBLIC SER
S1PO34;SPOTIFY TECH;S1PO34-SPOTIFY TECH
T1RI34;TRIPADVISOR;T1RI34-TRIPADVISOR
T1SC34;TRACTOR SUPP;T1SC34-TRACTOR SUPP
W1MC34;WASTE MANAG;W1MC34-WASTE MANAG
WUNI34;WESTERNUNION;WUNI34-WESTERNUNION
X1EL34;XCEL ENERGY;X1EL34-XCEL ENERGY
YUMR34;YUM BRANDS;YUMR34-YUM BRANDS
A1EN34;ALLIANT ENER;A1EN34-ALLIANT ENER
A1ES34;AES CORP;A1ES34-AES CORP
A1FL34;AFLAC INC;A1FL34-AFLAC INC
A1GI34;AGILENT TECH;A1GI34-AGILENT TECH
A1GN34;ALLEGION PLC;A1GN34-ALLEGION PLC
A1LK34;ALASKA AIR G;A1LK34-ALASKA AIR G
A1LL34;ALLIANCE DAT;A1LL34-ALLIANCE DAT
A1MP34;AMERIPRISE F;A1MP34-AMERIPRISE F
A1OS34;AO SMITH COR;A1OS34-AO SMITH COR
A1PH34;AMPHENOL COR;A1PH34-AMPHENOL COR
A1SU34;ASSURANT INC;A1SU34-ASSURANT INC
A1TT34;ALLSTATE COR;A1TT34-ALLSTATE COR
A1VY34;AVERY DENNIS;A1VY34-AVERY DENNIS
AHEB5;SPTURIS;AHEB5-SPTURIS
APTV34;APTIV PLC;APTV34-APTIV PLC
B1BT34;TRUIST FINAN;B1BT34-TRUIST FINAN
B1DX34;BECTON DICKI;B1DX34-BECTON DICKI
B1KR34;BAKER HUGHES;B1KR34-BAKER HUGHES
B1WA34;BORGWARNER I;B1WA34-BORGWARNER I
BIDU34;BAIDU INC;BIDU34-BAIDU INC
BRGE6;ALFA CONSORC;BRGE6-ALFA CONSORC
BSLI3;BRB BANCO;BSLI3-BRB BANCO
C1AG34;CONAGRA BRAN;C1AG34-CONAGRA BRAN
C1AH34;CARDINAL HEA;C1AH34-CARDINAL HEA
C1BS34;CBS CORP;C1BS34-CBS CORP
C1BS34;VIACOMCBS;C1BS34-VIACOMCBS
C1CI34;CROWN CASTLE;C1CI34-CROWN CASTLE
C1FG34;CITIZENS FIN;C1FG34-CITIZENS FIN
C1FI34;CF INDUSTRIE;C1FI34-CF INDUSTRIE
C1MA34;COMERICA INC;C1MA34-COMERICA INC
C1MG34;CHIPOTLE MEX;C1MG34-CHIPOTLE MEX
C1NC34;CENTENE CORP;C1NC34-CENTENE CORP
C1OG34;CABOT OIL;C1OG34-CABOT OIL
C1PR34;COPART INC;C1PR34-COPART INC
C1XO34;CONCHO RESOU;C1XO34-CONCHO RESOU
CAJI34;CANON INC;CAJI34-CANON INC
CINF34;CINCINNATI;CINF34-CINCINNATI
CRDA34;CREDIT ACCEP;CRDA34-CREDIT ACCEP
CRHP34;CRH PLC;CRHP34-CRH PLC
CTSH34;COGNIZANT;CTSH34-COGNIZANT
D1EL34;DELL TECHNOL;D1EL34-DELL TECHNOL
D1FS34;DISCOVER FIN;D1FS34-DISCOVER FIN
D1HI34;DR HORTON IN;D1HI34-DR HORTON IN
D1IS34;DISH NETWORK;D1IS34-DISH NETWORK
D1LR34;DIGITAL REAL;D1LR34-DIGITAL REAL
D1VN34;DEVON ENERGY;D1VN34-DEVON ENERGY
D1XC34;DXC TECHNOLO;D1XC34-DXC TECHNOLO
DCVY34;DISCOVERY IN;DCVY34-DISCOVERY IN
DCVY35;DISCOVERY IN;DCVY35-DISCOVERY IN
DLTR34;DOLLAR TREE;DLTR34-DOLLAR TREE
E1IX34;EDISON INTER;E1IX34-EDISON INTER
E1MN34;EASTMAN CHEM;E1MN34-EASTMAN CHEM
E1QR34;EQUITY RESID;E1QR34-EQUITY RESID
E1TF34;E TRADE FINA;E1TF34-E TRADE FINA
E1TN34;EATON CORP P;E1TN34-EATON CORP P
E1XR34;EXTRA SPACE;E1XR34-EXTRA SPACE
EXGR34;EXPEDIA GROU;EXGR34-EXPEDIA GROU
F1AN34;DIAMONDBACK;F1AN34-DIAMONDBACK
F1BH34;FORTUNE BRAN;F1BH34-FORTUNE BRAN
F1LI34;FLIR SYSTEMS;F1LI34-FLIR SYSTEMS
F1RA34;FRANKLIN RES;F1RA34-FRANKLIN RES
FASL34;FASTENAL;FASL34-FASTENAL
FCXO34;FREEPORT;FCXO34-FREEPORT
FFTD34;FIFTH THIRD;FFTD34-FIFTH THIRD
FMSC34;FRESENIUS;FMSC34-FRESENIUS
FOXC34;FOX CORP;FOXC34-FOX CORP
FSLR34;FIRST SOLAR;FSLR34-FIRST SOLAR
G1LW34;CORNING INC;G1LW34-CORNING INC
G1MI34;GENERAL MILL;G1MI34-GENERAL MILL
G1RM34;GARMIN LTD;G1RM34-GARMIN LTD
GPSI34;GAP;GPSI34-GAP
H1BA34;HUNTINGTON B;H1BA34-HUNTINGTON B
H1BI34;HANESBRANDS;H1BI34-HANESBRANDS
H1ES34;HESS CORP;H1ES34-HESS CORP
H1FC34;HOLLYFRONTIE;H1FC34-HOLLYFRONTIE
H1IG34;HARTFORD FIN;H1IG34-HARTFORD FIN
H1LT34;HILTON WORLD;H1LT34-HILTON WORLD
H1OL34;HOLOGIC INC;H1OL34-HOLOGIC INC
H1PE34;HEWLETT PACK;H1PE34-HEWLETT PACK
H1RL34;HORMEL FOODS;H1RL34-HORMEL FOODS
H1ST34;HOST HOTELS;H1ST34-HOST HOTELS
HSHY34;HERSHEY CO;HSHY34-HERSHEY CO
I1FF34;FLAVOR FLAGR;I1FF34-FLAVOR FLAGR
I1PC34;INTERNATIONA;I1PC34-INTERNATIONA
I1RM34;IRON MOUNTAI;I1RM34-IRON MOUNTAI
I1SR34;INTUITIVE SU;I1SR34-INTUITIVE SU
I1TW34;ILLINOIS TOO;I1TW34-ILLINOIS TOO
ISBC34;INVEST BCORP;ISBC34-INVEST BCORP
J1WN34;NORDSTROM IN;J1WN34-NORDSTROM IN
K1EY34;KEYCORP;K1EY34-KEYCORP
K1IM34;KIMCO REALTY;K1IM34-KIMCO REALTY
K1RC34;KROGER CO;K1RC34-KROGER CO
K1SG34;KEYSIGHT TEC;K1SG34-KEYSIGHT TEC
KMPR34;KEMPER CORP;KMPR34-KEMPER CORP
L1EN34;LENNAR CORP;L1EN34-LENNAR CORP
L1KQ34;LKQ CORP;L1KQ34-LKQ CORP
M1AS34;MASCO CORP;M1AS34-MASCO CORP
M1CH34;MICROCHIP TE;M1CH34-MICROCHIP TE
M1MC34;MARSH E MCLE;M1MC34-MARSH E MCLE
M1NS34;MONSTER BEVE;M1NS34-MONSTER BEVE
M1PC34;MARATHON PET;M1PC34-MARATHON PET
M1SC34;MSCI INC;M1SC34-MSCI INC
M1SI34;MOTOROLA SOL;M1SI34-MOTOROLA SOL
M1TB34;MT BANK COR;M1TB34-MT BANK COR
M1TT34;MARRIOTT INT;M1TT34-MARRIOTT INT
N1CL34;NORWEGIAN CR;N1CL34-NORWEGIAN CR
N1DA34;NASDAQ INC;N1DA34-NASDAQ INC
N1EM34;NEWMONT GOLD;N1EM34-NEWMONT GOLD
N1IS34;NISOURCE INC;N1IS34-NISOURCE INC
N1LS34;NIELSEN HOLD;N1LS34-NIELSEN HOLD
N1RG34;NRG ENERGY I;N1RG34-NRG ENERGY I
N1SC34;NORFOLK SOUT;N1SC34-NORFOLK SOUT
N1TR34;NORTHERN TRU;N1TR34-NORTHERN TRU
N1UE34;NUCOR CORP;N1UE34-NUCOR CORP
N1WL34;NEWELL BRAND;N1WL34-NEWELL BRAND
N1WS34;NEWS CORP;N1WS34-NEWS CORP
P1AC34;PACCAR INC;P1AC34-PACCAR INC
P1BC34;PEOPLES UNIT;P1BC34-PEOPLES UNIT
P1EA34;HEALTHPEAK P;P1EA34-HEALTHPEAK P
P1EG34;PUBLIC SERVI;P1EG34-PUBLIC SERVI
P1FG34;PRINCIPAL FI;P1FG34-PRINCIPAL FI
P1GR34;THE PROGRESS;P1GR34-THE PROGRESS
P1HC34;PARKER-HANNI;P1HC34-PARKER-HANNI
P1HM34;PULTEGROUP I;P1HM34-PULTEGROUP I
P1PL34;PPL CORP;P1PL34-PPL CORP
P1RG34;PERRIGO CO P;P1RG34-PERRIGO CO P
PHGN34;KOPHILIPS;PHGN34-KOPHILIPS
Q1UA34;QUANTA SERVI;Q1UA34-QUANTA SERVI
R1CL34;ROYAL CARIBB;R1CL34-ROYAL CARIBB
R1EG34;REGENCY CENT;R1EG34-REGENCY CENT
R1FC34;REGIONS FINA;R1FC34-REGIONS FINA
R1JF34;RAYMOND JAME;R1JF34-RAYMOND JAME
R1LC34;RALPH LAUREN;R1LC34-RALPH LAUREN
RANI3;IRANI;RANI3-IRANI
RANI4;IRANI;RANI4-IRANI
REGN34;REGENERON PH;REGN34-REGENERON PH
S1BA34;SBA COMMUNIC;S1BA34-SBA COMMUNIC
S1IV34;SVB FINANCIA;S1IV34-SVB FINANCIA
S1NP34;SYNOPSYS INC;S1NP34-SYNOPSYS INC
S1OU34;SOUTHWEST AI;S1OU34-SOUTHWEST AI
S1SL34;SKYWORKS SOL;S1SL34-SKYWORKS SOL
S1TT34;STATE STREET;S1TT34-STATE STREET
S1WK34;STANLEY BLAC;S1WK34-STANLEY BLAC
S1YK34;STRYKER CORP;S1YK34-STRYKER CORP
S1YM34;NORTONLIFE;S1YM34-NORTONLIFE
S1YY34;SYSCO CORP;S1YY34-SYSCO CORP
SLBC34;STERLING BNC;SLBC34-STERLING BNC
T1FX34;TELEFLEX INC;T1FX34-TELEFLEX INC
T1OW34;AMERICAN TOW;T1OW34-AMERICAN TOW
T1RO34;T ROWE PRICE;T1RO34-T ROWE PRICE
T1XT34;TEXTRON INC;T1XT34-TEXTRON INC
TKNO4;TEKNO;TKNO4-TEKNO
TPRY34;TAPESTRY INC;TPRY34-TAPESTRY INC
TXSA34;TERNIUMSA;TXSA34-TERNIUMSA
U1AI34;UNDER ARMOUR;U1AI34-UNDER ARMOUR
