sigla_acao;nome_acao;snome
U1LT34;ULTA BEAUTY;U1LT34-ULTA BEAUTY
U1NM34;UNUM GROUP;U1NM34-UNUM GROUP
V1NO34;VORNADO REAL;V1NO34-VORNADO REAL
VLOE34;VALERO ENER;VLOE34-VALERO ENER
VLYB34;VALLEY NTION;VLYB34-VALLEY NTION
W1DA34;WORKDAY INC;W1DA34-WORKDAY INC
W1EL34;WELLTOWER IN;W1EL34-WELLTOWER IN
W1HR34;WHIRLPOOL CO;W1HR34-WHIRLPOOL CO
W1MB34;WILLIAMS COS;W1MB34-WILLIAMS COS
W1RK34;WESTROCK CO;W1RK34-WESTROCK CO
W1YC34;WEYERHAEUSER;W1YC34-WEYERHAEUSER
W1YN34;WYNN RESORTS;W1YN34-WYNN RESORTS
X1LN34;XILINX INC;X1LN34-XILINX INC
Z1IO34;ZIONSBANCORP;Z1IO34-ZIONSBANCORP
Z1TS34;ZOETIS INC;Z1TS34-ZOETIS INC
A1NS34;ANSYS INC;A1NS34-ANSYS INC
AZOI34;AUTOZONE INC;AZOI34-AUTOZONE INC
B1LL34;BALL CORP;B1LL34-BALL CORP
BSLI4;BRB BANCO;BSLI4-BRB BANCO
CASN4;CASAN;CASN4-CASAN
CEPE6;CELPE;CEPE6-CELPE
CORR4;COR RIBEIRO;CORR4-COR RIBEIRO
CPRL34;CANAD PACIFI;CPRL34-CANAD PACIFI
E1WL34;EDWARDS LIFE;E1WL34-EDWARDS LIFE
G1PI34;GLOBAL PAYME;G1PI34-GLOBAL PAYME
I1DX34;IDEXX LABORA;I1DX34-IDEXX LABORA
I1RP34;INGERSOLL RA;I1RP34-INGERSOLL RA
MSPA3;MELHOR SP;MSPA3-MELHOR SP
O1KE34;ONEOK INC;O1KE34-ONEOK INC
V1RS34;VERISK ANALY;V1RS34-VERISK ANALY
A1EE34;AMEREN CORP;A1EE34-AMEREN CORP
A1IV34;APARTMENT IN;A1IV34-APARTMENT IN
A1JG34;ARTHUR J GAL;A1JG34-ARTHUR J GAL
A1LG34;ALIGN TECHNO;A1LG34-ALIGN TECHNO
A1VB34;AVALONBAY CO;A1VB34-AVALONBAY CO
A1WK34;AMERICAN WAT;A1WK34-AMERICAN WAT
AZEV3;AZEVEDO;AZEV3-AZEVEDO
AZEV4;AZEVEDO;AZEV4-AZEVEDO
B1FC34;BROWN FORMAN;B1FC34-BROWN FORMAN
C1BR34;CBRE GROUP I;C1BR34-CBRE GROUP I
C1MS34;CMS ENERGY C;C1MS34-CMS ENERGY C
C1PB34;CAMPBELL SOU;C1PB34-CAMPBELL SOU
C1TA34;CINTAS CORP;C1TA34-CINTAS CORP
CRIN34;CARTERS INC;CRIN34-CARTERS INC
D1OV34;DOVER CORP;D1OV34-DOVER CORP
D1RE34;DUKE REALTY;D1RE34-DUKE REALTY
D1RI34;DARDEN RESTA;D1RI34-DARDEN RESTA
E1FX34;EQUIFAX INC;E1FX34-EQUIFAX INC
E1MR34;EMERSON ELEC;E1MR34-EMERSON ELEC
E1TR34;ENTERGY CORP;E1TR34-ENTERGY CORP
E1VE34;EVEREST RE G;E1VE34-EVEREST RE G
F1MC34;FMC CORP;F1MC34-FMC CORP
F1RC34;FIRST REPUBL;F1RC34-FIRST REPUBL
F1RI34;FEDERAL REAL;F1RI34-FEDERAL REAL
F1TN34;FORTINET INC;F1TN34-FORTINET INC
G1AR34;GARTNER INC;G1AR34-GARTNER INC
G1LL34;GLOBE LIFE I;G1LL34-GLOBE LIFE I
G1PC34;GENUINE PART;G1PC34-GENUINE PART
H1AS34;HASBRO INC;H1AS34-HASBRO INC
H1OG34;HARLEY-DAVID;H1OG34-HARLEY-DAVID
H1RB34;HER BLOCK IN;H1RB34-HER BLOCK IN
H1SI34;HENRY SCHEIN;H1SI34-HENRY SCHEIN
H1UM34;HUMANA INC;H1UM34-HUMANA INC
I1LM34;ILLUMINA INC;I1LM34-ILLUMINA INC
I1PH34;INTERPUBLIC;I1PH34-INTERPUBLIC
I1RP34;TRANE TECH;I1RP34-TRANE TECH
J1EF34;JEFFERIES FI;J1EF34-JEFFERIES FI
J1NP34;JUNIPER NETW;J1NP34-JUNIPER NETW
K1CS34;KANSAS CITY;K1CS34-KANSAS CITY
K1EL34;KELLOGG CO;K1EL34-KELLOGG CO
K1MX34;CARMAX INC;K1MX34-CARMAX INC
L1EG34;LEGGETT PL;L1EG34-LEGGETT PL
L1OE34;LOEWS CORP;L1OE34-LOEWS CORP
L1UL34;LULULEMON AT;L1UL34-LULULEMON AT
L1WH34;LAMB WESTON;L1WH34-LAMB WESTON
M1AA34;MID-AMERICA;M1AA34-MID-AMERICA
M1CK34;MCKESSON COR;M1CK34-MCKESSON COR
M1HK34;MOHAWK INDUS;M1HK34-MOHAWK INDUS
MKLC34;MARKEL CORP;MKLC34-MARKEL CORP
N1VR34;NVR INC;N1VR34-NVR INC
O1MC34;OMNICOM GROU;O1MC34-OMNICOM GROU
P1KG34;PACKAGING CO;P1KG34-PACKAGING CO
P1NW34;PINNACLE WES;P1NW34-PINNACLE WES
P1VH34;PVH CORP;P1VH34-PVH CORP
R1HI34;ROBERT HALF;R1HI34-ROBERT HALF
R1IN34;REALTY INCOM;R1IN34-REALTY INCOM
R1MD34;RESMED INC;R1MD34-RESMED INC
R1OK34;ROCKWELL AUT;R1OK34-ROCKWELL AUT
R1OP34;ROPER TECHNO;R1OP34-ROPER TECHNO
S1EA34;SEALED AIR C;S1EA34-SEALED AIR C
S1HW34;THE SHERWIN;S1HW34-THE SHERWIN
S1JM34;THE JM SMUCK;S1JM34-THE JM SMUCK
S1LG34;SL GREEN REA;S1LG34-SL GREEN REA
T1DG34;TRANSDIGM GR;T1DG34-TRANSDIGM GR
T1EL34;TE CONNECTIV;T1EL34-TE CONNECTIV
TIFF34;TIFFANY;TIFF34-TIFFANY
TRVC34;TRAVELERS;TRVC34-TRAVELERS
U1DR34;UDR INC;U1DR34-UDR INC
U1HS34;UNIVERSAL HE;U1HS34-UNIVERSAL HE
U1RI34;UNITED RENTA;U1RI34-UNITED RENTA
V1MC34;VULCAN MATER;V1MC34-VULCAN MATER
V1TA34;VENTAS INC;V1TA34-VENTAS INC
W1AB34;WABTEC CORP;W1AB34-WABTEC CORP
W1EC34;WEC ENERGY G;W1EC34-WEC ENERGY G
X1YL34;XYLEM INC;X1YL34-XYLEM INC
XRAY34;DENTSPLY SIR;XRAY34-DENTSPLY SIR
Z1BH34;ZIMMER BIOME;Z1BH34-ZIMMER BIOME
A1MB34;AMERISOURCEB;A1MB34-AMERISOURCEB
E1DI34;CONSOLIDATED;E1DI34-CONSOLIDATED
LSXM34;LIBERTY MEDI;LSXM34-LIBERTY MEDI
M1TD34;METTLER-TOLE;M1TD34-METTLER-TOLE
BALM3;BAUMER;BALM3-BAUMER
H1II34;HUNTINGTON I;H1II34-HUNTINGTON I
L1YB34;LYONDELLBASE;L1YB34-LYONDELLBASE
MRSA3B;MRS LOGIST;MRSA3B-MRS LOGIST
ORLY34;OREILLY AUT;ORLY34-OREILLY AUT
RYTT34;RAYTHEONTECH;RYTT34-RAYTHEONTECH
T1TW34;TAKE-TWO INT;T1TW34-TAKE-TWO INT
WATC34;WATERS CORP;WATC34-WATERS CORP
A1ME34;AMETEK INC;A1ME34-AMETEK INC
A1ON34;AON PLC;A1ON34-AON PLC
A1RE34;ALEXANDRIA R;A1RE34-ALEXANDRIA R
C1BL34;CHUBB LTD;C1BL34-CHUBB LTD
CEEB5;COELBA;CEEB5-COELBA
MRSA5B;MRS LOGIST;MRSA5B-MRS LOGIST
MRSA6B;MRS LOGIST;MRSA6B-MRS LOGIST
SBNY34;SIGNATURE BK;SBNY34-SIGNATURE BK
W1LT34;WILLIS TOWER;W1LT34-WILLIS TOWER
A1NE34;ARISTA NETWO;A1NE34-ARISTA NETWO
ALPK3;ESTAPAR;ALPK3-ESTAPAR
ARNC34;HOWMET AERO;ARNC34-HOWMET AERO
C1OO34;COOPER COMPA;C1OO34-COOPER COMPA
CPLE5;COPEL;CPLE5-COPEL
E1SS34;ESSEX PROPER;E1SS34-ESSEX PROPER
L1CA34;LABORATORY C;L1CA34-LABORATORY C
L1HX34;L3HARRIS TEC;L1HX34-L3HARRIS TEC
Q1RV34;QORVO INC;Q1RV34-QORVO INC
S1NA34;SNAP-ON INC;S1NA34-SNAP-ON INC
A1TM34;ATMOS ENERGY;A1TM34-ATMOS ENERGY
C1DN34;CADENCE DESI;C1DN34-CADENCE DESI
FLTC34;FLEETCOR TEC;FLTC34-FLEETCOR TEC
AHEB6;SPTURIS;AHEB6-SPTURIS
I1NC34;INCYTE CORP;I1NC34-INCYTE CORP
MSPA4;MELHOR SP;MSPA4-MELHOR SP
R1OL34;ROLLINS INC;R1OL34-ROLLINS INC
J1KH34;JACK HENRY;J1KH34-JACK HENRY
LBRD34;LIBERTY BROA;LBRD34-LIBERTY BROA
M1XI34;MAXIM INTEGR;M1XI34-MAXIM INTEGR
MERC3;MERC FINANC;MERC3-MERC FINANC
AURA32;AURA 360;AURA32-AURA 360
B1RF34;BROADRIDGE F;B1RF34-BROADRIDGE F
BPAC13;BTGP BANCO;BPAC13-BTGP BANCO
C1NS34;CELANESE COR;C1NS34-CELANESE COR
CLXC34;CLOROX CO;CLXC34-CLOROX CO
F1FI34;F5 NETWORKS;F1FI34-F5 NETWORKS
AMBP3;AMBIPAR;AMBP3-AMBIPAR
C1HK34;CHECK POINT;C1HK34-CHECK POINT
PDTC3;PADTEC;PDTC3-PADTEC
CHDC34;CHURCH DWIGH;CHDC34-CHURCH DWIGH
CASN3;CASAN;CASN3-CASAN
DMVF3;D1000VFARMA;DMVF3-D1000VFARMA
LJQQ3;QUERO-QUERO;LJQQ3-QUERO-QUERO
P1SA34;PUBLIC STORA;P1SA34-PUBLIC STORA
SOMA3;GRUPO SOMA;SOMA3-GRUPO SOMA
DVAI34;DAVITA INC;DVAI34-DAVITA INC
P1KI34;PERKINELMER;P1KI34-PERKINELMER
LAVV3;LAVVI;LAVV3-LAVVI
M1LM34;MARTIN MARIE;M1LM34-MARTIN MARIE
PGMN3;PAGUE MENOS;PGMN3-PAGUE MENOS
PTCH34;PETROCHIN;PTCH34-PETROCHIN
THGI34;HANOVER INSU;THGI34-HANOVER INSU
JSLG11;JSL;JSLG11-JSL
MAPT3;CEMEPE;MAPT3-CEMEPE
PETZ3;PETZ;PETZ3-PETZ
CURY3;CURY S-A;CURY3-CURY S-A
PLPL3;PLANOEPLANO;PLPL3-PLANOEPLANO
SIMH3;SIMPAR;SIMH3-SIMPAR
BOAS3;BOA VISTA;BOAS3-BOA VISTA
HBSA3;HIDROVIAS;HBSA3-HIDROVIAS
L1MN34;LUMEN TECH;L1MN34-LUMEN TECH
MELK3;MELNICK;MELK3-MELNICK
A1LN34;ALNYLAM PHAR;A1LN34-ALNYLAM PHAR
B1AM34;BROOKFIELD A;B1AM34-BROOKFIELD A
C1DW34;CDW CORP;C1DW34-CDW CORP
D1EX34;DEXCOM INC;D1EX34-DEXCOM INC
D1OC34;DOCUSIGN INC;D1OC34-DOCUSIGN INC
F1SL34;FASTLY INC;F1SL34-FASTLY INC
GMAT3;GRUPO MATEUS;GMAT3-GRUPO MATEUS
H1ZN34;HORIZON THER;H1ZN34-HORIZON THER
M1DB34;MONGODB INC;M1DB34-MONGODB INC
M1KT34;MARKETAXESS;M1KT34-MARKETAXESS
M1RN34;MODERNA INC;M1RN34-MODERNA INC
N1BI34;NEUROCRINE B;N1BI34-NEUROCRINE B
S1GE34;SEATTLE GENE;S1GE34-SEATTLE GENE
S1RP34;SAREPTA THER;S1RP34-SAREPTA THER
S1TE34;STERIS PLC;S1TE34-STERIS PLC
SEQL3;SEQUOIA LOG;SEQL3-SEQUOIA LOG
T1CH34;BIO-TECHNE C;T1CH34-BIO-TECHNE C
TIMS3;TIM;TIMS3-TIM
Z1BR34;ZEBRA TECHNO;Z1BR34-ZEBRA TECHNO
Z1OM34;ZOOM VIDEO;Z1OM34-ZOOM VIDEO
A1BB34;ABB LTD;A1BB34-ABB LTD
A1CR34;AMCOR PLC;A1CR34-AMCOR PLC
A1EG34;AEGON NV;A1EG34-AEGON NV
A1MX34;AMERICAMOVIL;A1MX34-AMERICAMOVIL
A1RG34;ARGENX SE;A1RG34-ARGENX SE
A1SN34;ASCENDIS PHA;A1SN34-ASCENDIS PHA
A1TH34;AUTOHOME INC;A1TH34-AUTOHOME INC
A1YX34;ALTERYX INC;A1YX34-ALTERYX INC
A1ZN34;ASTRAZENECA;A1ZN34-ASTRAZENECA
B1AX34;BAXTER INTER;B1AX34-BAXTER INTER
B1BL34;BHP GROUP PL;B1BL34-BHP GROUP PL
B1CS34;BARCLAYS PLC;B1CS34-BARCLAYS PLC
B1GN34;BEIGENE LTD;B1GN34-BEIGENE LTD
B1IL34;BILIBILI INC;B1IL34-BILIBILI INC
B1NT34;BIONTECH SE;B1NT34-BIONTECH SE
B1PP34;BP PLC;B1PP34-BP PLC
B1SA34;BANCO SANTAN;B1SA34-BANCO SANTAN
B1TI34;BRITISH AMER;B1TI34-BRITISH AMER
C1AB34;CABLE ONE IN;C1AB34-CABLE ONE IN
C1EO34;CNOOC LTD;C1EO34-CNOOC LTD
C1HI34;CHINA PETROL;C1HI34-CHINA PETROL
C1HL34;CHINA MOBILE;C1HL34-CHINA MOBILE
C1HT34;CHUNGHWA TEL;C1HT34-CHUNGHWA TEL
C1OU34;COUPA SOFTWA;C1OU34-COUPA SOFTWA
C1SU34;CREDIT SUISS;C1SU34-CREDIT SUISS
C1TV34;CORTEVA INC;C1TV34-CORTEVA INC
D1DG34;DATADOG INC;D1DG34-DATADOG INC
D1OW34;DOW INC;D1OW34-DOW INC
E1CO34;ECOPETROL SA;E1CO34-ECOPETROL SA
E1DU34;NEW ORIENTAL;E1DU34-NEW ORIENTAL
E1NI34;ENEL AMERICA;E1NI34-ENEL AMERICA
E1QN34;EQUINOR ASA;E1QN34-EQUINOR ASA
E1RI34;ERICSSON LM;E1RI34-ERICSSON LM
G1FI34;GOLD FIELDS;G1FI34-GOLD FIELDS
G1LP34;GALAPAGOS NV;G1LP34-GALAPAGOS NV
G1SK34;GLAXOSMITHKL;G1SK34-GLAXOSMITHKL
H1DB34;HDFC BANK LT;H1DB34-HDFC BANK LT
H1EI34;HEICO CORP;H1EI34-HEICO CORP
H1SB34;HSBC HOLDING;H1SB34-HSBC HOLDING
I1BN34;ICICI BANK L;I1BN34-ICICI BANK L
I1FO34;INFOSYS LTD;I1FO34-INFOSYS LTD
I1XC34;ORIX CORP;I1XC34-ORIX CORP
K1BF34;KB FINANCIAL;K1BF34-KB FINANCIAL
K1TC34;KT CORP;K1TC34-KT CORP
L1BT35;LIBERTY GLOB;L1BT35-LIBERTY GLOB
L1DO34;LEIDOS HOLDI;L1DO34-LEIDOS HOLDI
L1FC34;CHINA LIFE I;L1FC34-CHINA LIFE I
L1YG34;LLOYDS BANKI;L1YG34-LLOYDS BANKI
M1BT34;MOBILE TELES;M1BT34-MOBILE TELES
M1LC34;MELCO RESORT;M1LC34-MELCO RESORT
N1GG34;NATIONAL GRI;N1GG34-NATIONAL GRI
N1IC34;NICE LTD;N1IC34-NICE LTD
N1OW34;SERVICENOW;N1OW34-SERVICENOW
N1VO34;NOVO NORDISK;N1VO34-NOVO NORDISK
N1VS34;NOVARTIS AG;N1VS34-NOVARTIS AG
N1WG34;NATWEST GROU;N1WG34-NATWEST GROU
P1DD34;PINDUODUO IN;P1DD34-PINDUODUO IN
P1KX34;POSCO;P1KX34-POSCO
P1NR34;PENTAIR PLC;P1NR34-PENTAIR PLC
P1UK34;PRUDENTIAL P;P1UK34-PRUDENTIAL P
R1DY34;DR REDDYS LA;R1DY34-DR REDDYS LA
R1KU34;ROKU INC;R1KU34-ROKU INC
S1GE34;SEAGEN;S1GE34-SEAGEN
S1KM34;SK TELECOM C;S1KM34-SK TELECOM C
S1MF34;SUMITOMO MIT;S1MF34-SUMITOMO MIT
S1PL34;SPLUNK INC;S1PL34-SPLUNK INC
S1RE34;SEMPRA ENERG;S1RE34-SEMPRA ENERG
S1SN34;SSC TECHNOL;S1SN34-SSC TECHNOL
T1AM34;ATLASSIAN CO;T1AM34-ATLASSIAN CO
T1EV34;TEVA PHARMAC;T1EV34-TEVA PHARMAC
T1LK34;PT TELEKOMUN;T1LK34-PT TELEKOMUN
T1WL34;TWILIO INC;T1WL34-TWILIO INC
TFCO4;TRACK FIELD;TFCO4-TRACK FIELD
U1NL34;UNILEVER NV;U1NL34-UNILEVER NV
V1AR34;VARIAN MEDIC;V1AR34-VARIAN MEDIC
V1IP34;VIPSHOP HOLD;V1IP34-VIPSHOP HOLD
V1OD34;VODAFONE GRO;V1OD34-VODAFONE GRO
W1BK34;WESTPAC BANK;W1BK34-WESTPAC BANK
W1BO34;WEIBO CORP;W1BO34-WEIBO CORP
W1MG34;WARNER MUSIC;W1MG34-WARNER MUSIC
W1PP34;WPP PLC;W1PP34-WPP PLC
W1RB34;WR BERKLEY C;W1RB34-WR BERKLEY C
Z1TO34;ZTO EXPRESS;Z1TO34-ZTO EXPRESS
AURA33;AURA 360;AURA33-AURA 360
C1RR34;CARRIER GLOB;C1RR34-CARRIER GLOB
CASH3;MELIUZ;CASH3-MELIUZ
CEPE3;CELPE;CEPE3-CELPE
E1XP34;EXPEDITORS I;E1XP34-EXPEDITORS I
ENJU3;ENJOEI;ENJU3-ENJOEI
I1AC34;IAC INTERACT;I1AC34-IAC INTERACT
L1VS34;LAS VEGAS SA;L1VS34-LAS VEGAS SA
N1WS35;NEWS CORP;N1WS35-NEWS CORP
P1YC34;PAYCOM SOFTW;P1YC34-PAYCOM SOFTW
Q1UE34;QUEST DIAGNO;Q1UE34-QUEST DIAGNO
R1YA34;RYANAIR HOLD;R1YA34-RYANAIR HOLD
T1SS34;TENARIS SA;T1SS34-TENARIS SA
W1IX34;WIX.COM LTD;W1IX34-WIX.COM LTD
AERI3;AERIS;AERI3-AERIS
C1GP34;COSTAR GROUP;C1GP34-COSTAR GROUP
G1DS34;GDS HOLDINGS;G1DS34-GDS HOLDINGS
GPCP3;GPC PART;GPCP3-GPC PART
GPCP4;GPC PART;GPCP4-GPC PART
H1TH34;HUAZHU GROUP;H1TH34-HUAZHU GROUP
I1HG34;INT EXCHANGE;I1HG34-INT EXCHANGE
M1TC34;MATCH GROUP;M1TC34-MATCH GROUP
O1KT34;OKTA INC;O1KT34-OKTA INC
P1PG34;PPG INDUSTRI;P1PG34-PPG INDUSTRI
RRRP3;3R PETROLEUM;RRRP3-3R PETROLEUM
S1NN34;SMITH & NEPH;S1NN34-SMITH & NEPH
T1AL34;TAL EDUCATIO;T1AL34-TAL EDUCATIO
BAAX39;MSCI ASIA JP;BAAX39-MSCI ASIA JP
BACW39;MSCI ACWI;BACW39-MSCI ACWI
BAER39;US AEROSPACE;BAER39-US AEROSPACE
BCHI39;MSCI CHINA;BCHI39-MSCI CHINA
BDVY39;SELECT DIVID;BDVY39-SELECT DIVID
BEEM39;MSCI EMGMARK;BEEM39-MSCI EMGMARK
BEFA39;MSCI EAFE;BEFA39-MSCI EAFE
BEWH39;MSCIHONGKONG;BEWH39-MSCIHONGKONG
BEWJ39;MSCI JAPAN;BEWJ39-MSCI JAPAN
BEWT39;MSCI TAIWAN;BEWT39-MSCI TAIWAN
BEWU39;MSCI UK;BEWU39-MSCI UK
BEWY39;MSCISOUTHKOR;BEWY39-MSCISOUTHKOR
BEWZ39;MSCI BRAZIL;BEWZ39-MSCI BRAZIL
BIAU39;GOLD TRUST;BIAU39-GOLD TRUST
BIBB39;NASDAQ BIOTC;BIBB39-NASDAQ BIOTC
BIEU39;COREMSCI EUR;BIEU39-COREMSCI EUR
BIGF39;GLOBAL INFRA;BIGF39-GLOBAL INFRA
BIWM39;RUSSELL 2000;BIWM39-RUSSELL 2000
BIYF39;US FINANCIAL;BIYF39-US FINANCIAL
BIYW39;US TECHNOLOG;BIYW39-US TECHNOLOG
BNDA39;MSCI INDIA;BNDA39-MSCI INDIA
BSLV39;SILVER TRUST;BSLV39-SILVER TRUST
I1EX34;IDEX CORP;I1EX34-IDEX CORP
I1QV34;IQVIA HOLDIN;I1QV34-IQVIA HOLDIN
O1TI34;OTIS WORLDWI;O1TI34-OTIS WORLDWI
OSXB3;OSX BRASIL;OSXB3-OSX BRASIL
W1SO34;WATSCO INC;W1SO34-WATSCO INC
BEGD39;TRTMSCI EAFE;BEGD39-TRTMSCI EAFE
BEGE39;INC ESG AWAR;BEGE39-INC ESG AWAR
BEGU39;TRUSTMSCI US;BEGU39-TRUSTMSCI US
BEWG39;MSCI GERMANY;BEWG39-MSCI GERMANY
BEWP39;MSCI SPAIN;BEWP39-MSCI SPAIN
BEWW39;MSCI MEXICO;BEWW39-MSCI MEXICO
BEZU39;MSCIEUROZONE;BEZU39-MSCIEUROZONE
BIEF39;COREMSCIEAFE;BIEF39-COREMSCIEAFE
BIEM39;COREMSCI EMK;BIEM39-COREMSCI EMK
BIJH39;CORE MIDCAP;BIJH39-CORE MIDCAP
BIJR39;CORESMALLCAP;BIJR39-CORESMALLCAP
BILF39;LATIN AMER40;BILF39-LATIN AMER40
BITO39;CORE SP TOTA;BITO39-CORE SP TOTA
BIVB39;CORE SP 500;BIVB39-CORE SP 500
BIXJ39;GLOBALHEALTH;BIXJ39-GLOBALHEALTH
BIXN39;GLOBAL TECH;BIXN39-GLOBAL TECH
BUSM39;MSCI US MVOL;BUSM39-MSCI US MVOL
O1DF34;OLD DOMINION;O1DF34-OLD DOMINION
R1EL34;RELX PLC;R1EL34-RELX PLC
RDSA35;RD SHELL;RDSA35-RD SHELL
A1UA34;ANGLOGOLD AS;A1UA34-ANGLOGOLD AS
AVLL3;ALPHAVILLE;AVLL3-ALPHAVILLE
M1UF34;MITSUBISHI U;M1UF34-MITSUBISHI U
NGRD3;NEOGRID;NGRD3-NEOGRID
RDOR3;REDE D OR;RDOR3-REDE D OR
SNSY3;SANSUY;SNSY3-SANSUY
SNSY5;SANSUY;SNSY5-SANSUY
I1QY34;IQIYI INC;I1QY34-IQIYI INC
LSXM35;LIBERTY MEDI;LSXM35-LIBERTY MEDI
S1BS34;SIBANYE STIL;S1BS34-SIBANYE STIL
